"";"Boguslawa_Andrzejewska_1_Theta_Healing";"Boguslawa_Andrzejewska_2_Badz_zwyciezca_8_krokow_do_sukcesu";"Boguslawa_Andrzejewska_3_Czy_istnieje_prawda";"Boguslawa_Andrzejewska_4_O_pozytywnym_mysleniu";"gwiezdna_wedrowka_czy_leci_z_nami_polak_wydanie_drugie_poprawione";"gwiezdna_wedrowka_lot_von_brauna";"gwiezdna_wedrowka_lot_von_brauna_cz_iii";"gwiezdna_wedrowka_lot_von_brauna_ii";"Jaszczuk_Jakub-Stern_1_Foresta-Umbra_RuLit_Me";"Jaszczuk_Jakub-Stern_2_Plan-Sary_RuLit_Me";"Jaszczuk_Jakub-Stern_3_Marionetki_RuLit_Me";"Jaszczuk_Jakub-Stern_4_Akuszer-smierci_RuLit_Me";"Wiedzmin_1_Ostatnie-zyczenie";"Wiedzmin_2_Miecz-przeznaczenia";"Wiedzmin_3_Krew-elfow";"Wiedzmin_4_Czas-pogardy";"Wiedzmin_5_chszest-ognia";"Wiedzmin_6_Wieza-jaskolki";"Wiedzmin_7_pani-jeziora";"wiedzmin_8_Sezon-burz"
"<84>";0,053089481722384;0,0267596780341571;0,0574751345603201;0;0,016524101186092;0;0;0;0,0417450977332851;0,0197302700729457;0,00979205996212861;0,0104088826369084;0;0;0;0;0;0;0;0
"<85>";0;0,00535193560683143;0;0;0;0;0;0;0;0;0;0;0,0183601124289911;0,021141947645505;0,0376541064667814;0,0144670653339246;0,0466324327951063;0,0169675718130233;0,0359300954442771;0
"<97>";0;0;0;0;0;0;0;0;0,0231917209629362;0;0;0;0,826205059304602;0,953613112220934;0,788046656769068;0,833664639867406;0,877906234794828;0,886941253862583;0,79645044901481;0
"artysta";0;0;0;0,00541773809380067;0;0;0;0;0,00463834419258724;0,0065767566909819;0,0195841199242572;0;0;0,00333820225981657;0,00672394758335383;0;0;0,00154250652845667;0,00449126193053464;0
"awantura";0;0;0;0;0;0,00609183453865144;0,00480701125413586;0;0,00927668838517447;0;0,00979205996212861;0,00520444131845418;0;0,00111273408660552;0,00134478951667077;0;0;0;0;0,0124124703745292
"beznadziejny";0;0;0;0;0,0220321349147894;0,0243673381546058;0,00480701125413586;0;0;0,0065767566909819;0,0048960299810643;0;0,00367202248579823;0;0;0,00180838316674058;0;0;0;0,00620623518726461
"bezwzgledny";0,0106178963444768;0;0,00478959454669334;0,00541773809380067;0;0,00609183453865144;0,00480701125413586;0,0055310798949262;0;0,0065767566909819;0;0;0;0;0;0,00542514950022173;0;0;0;0
"biedny";0,0053089481722384;0;0,01436878364008;0;0,00550803372869734;0;0,00480701125413586;0,0165932396847786;0;0;0;0;0;0,00111273408660552;0,00134478951667077;0;0;0;0,00149708731017821;0
"boj";0,0053089481722384;0;0;0;0;0;0;0;0;0;0;0;0,00183601124289911;0,0044509363464221;0,00537915806668306;0,00180838316674058;0;0,00154250652845667;0,00299417462035643;0,0186187055617938
"boski";0,0159268445167152;0,00535193560683143;0,00478959454669334;0,016253214281402;0;0;0;0;0,0185533767703489;0,0065767566909819;0;0,0104088826369084;0;0,00111273408660552;0;0;0;0;0;0
"bosy";0,0212357926889536;0;0,00478959454669334;0,00541773809380067;0;0;0,00480701125413586;0;0,00463834419258724;0;0;0;0,00183601124289911;0;0;0;0;0;0,00449126193053464;0,00620623518726461
"bron";0;0;0;0;0;0;0,00961402250827173;0;0;0;0,0048960299810643;0,00520444131845418;0,00367202248579823;0,00111273408660552;0;0,00361676633348116;0,0040549941560962;0,00154250652845667;0;0
"brzuch";0;0;0,00478959454669334;0;0;0;0;0,0055310798949262;0;0;0,0048960299810643;0,0156133239553625;0;0;0,00268957903334153;0,00180838316674058;0,0121649824682886;0;0;0,0124124703745292
"budynek";0;0;0;0;0;0;0;0,0055310798949262;0,00463834419258724;0,0131535133819638;0,00979205996212861;0,0208177652738167;0,00183601124289911;0;0;0,00180838316674058;0;0;0;0,0186187055617938
"but";0;0;0;0;0;0;0,00480701125413586;0;0,00463834419258724;0;0,0048960299810643;0,00520444131845418;0,00183601124289911;0;0;0;0,0020274970780481;0;0,00149708731017821;0,00620623518726461
"bzdura";0;0;0;0,00541773809380067;0;0;0;0;0,0139150325777617;0;0,0048960299810643;0;0,00367202248579823;0,00111273408660552;0,00268957903334153;0,00361676633348116;0;0,00771253264228333;0;0
"chleb";0;0,00535193560683143;0,00478959454669334;0;0;0,00609183453865144;0;0;0,00927668838517447;0;0;0;0,00183601124289911;0;0;0,00180838316674058;0;0,00771253264228333;0,00299417462035643;0
"cios";0;0;0;0;0,0110160674573947;0;0,00480701125413586;0,0110621597898524;0;0;0,0048960299810643;0;0,00367202248579823;0;0;0,00180838316674058;0;0,00154250652845667;0;0,0310311759363231
"czarodziej";0;0;0;0;0;0;0;0;0;0;0;0;0,00367202248579823;0,0222546817321105;0,0255510008167445;0,0488263455019956;0,020274970780481;0,00154250652845667;0,00898252386106928;0,0248249407490585
"czekala";0;0;0;0,00541773809380067;0;0,00609183453865144;0;0,0055310798949262;0;0,0065767566909819;0;0,0104088826369084;0;0;0,00268957903334153;0;0,00608249123414431;0,00308501305691333;0;0
"czesciej";0,0053089481722384;0,0160558068204943;0,00478959454669334;0,00541773809380067;0;0;0,00480701125413586;0,0055310798949262;0;0,0131535133819638;0,0048960299810643;0;0;0;0;0;0;0;0;0
"czosnek";0,0371626372056688;0,0107038712136629;0,0191583781867734;0,0108354761876013;0;0;0;0;0;0;0;0,0104088826369084;0,00183601124289911;0,00111273408660552;0;0;0;0;0;0,00620623518726461
"czwarta";0;0;0;0,00541773809380067;0,0110160674573947;0;0,00961402250827173;0;0;0;0,0048960299810643;0,0104088826369084;0,00183601124289911;0;0;0;0;0;0,00149708731017821;0,0186187055617938
"czwarty";0;0;0;0,00541773809380067;0,00550803372869734;0;0;0,0110621597898524;0;0;0;0,00520444131845418;0,00183601124289911;0;0;0;0,0020274970780481;0,00308501305691333;0;0,00620623518726461
"czyzby";0;0;0;0;0,00550803372869734;0,00609183453865144;0;0,0055310798949262;0,0139150325777617;0,0065767566909819;0;0;0;0,00111273408660552;0,00134478951667077;0;0;0,00154250652845667;0;0
"dajac";0,0053089481722384;0,0160558068204943;0,01436878364008;0;0;0;0,00480701125413586;0,0055310798949262;0;0,0065767566909819;0;0;0;0;0;0;0,0020274970780481;0;0,00149708731017821;0
"dane";0;0;0,00478959454669334;0,00541773809380067;0,00550803372869734;0;0,00961402250827173;0;0,00463834419258724;0;0,0048960299810643;0,0104088826369084;0;0;0;0;0;0;0,00149708731017821;0
"diabla";0;0;0;0;0,00550803372869734;0;0;0;0,0139150325777617;0;0;0,0104088826369084;0,00183601124289911;0,00222546817321105;0,00134478951667077;0,00180838316674058;0,0040549941560962;0;0;0
"docenic";0,0159268445167152;0,0160558068204943;0,00957918909338668;0,00541773809380067;0,00550803372869734;0,00609183453865144;0;0;0;0;0;0;0;0;0;0;0,0040549941560962;0,00154250652845667;0;0
"dominowac";0,0212357926889536;0;0,00478959454669334;0;0;0,00609183453865144;0,00480701125413586;0,0055310798949262;0;0;0;0;0;0;0,00134478951667077;0;0,0020274970780481;0;0,00149708731017821;0
"domyslac";0,0106178963444768;0;0;0;0;0;0,00961402250827173;0,027655399474631;0;0;0;0,00520444131845418;0;0;0,0040343685500123;0;0,0020274970780481;0,00308501305691333;0,00299417462035643;0
"dostawac";0,0053089481722384;0;0,00957918909338668;0,0108354761876013;0,0110160674573947;0;0,00480701125413586;0;0;0;0;0,00520444131845418;0;0;0;0,00180838316674058;0;0,00154250652845667;0;0
"doswiadczony";0;0,00535193560683143;0;0;0,00550803372869734;0,00609183453865144;0,00480701125413586;0,0055310798949262;0;0;0,0048960299810643;0;0;0;0;0;0,0020274970780481;0,00154250652845667;0;0
"dowodzic";0;0;0;0;0,00550803372869734;0,0243673381546058;0;0,0110621597898524;0;0;0;0,00520444131845418;0,00183601124289911;0,00111273408660552;0;0;0;0;0,00149708731017821;0,0186187055617938
"duma";0;0;0;0;0,00550803372869734;0;0;0;0,00463834419258724;0;0,0048960299810643;0,00520444131845418;0;0;0,00134478951667077;0,00180838316674058;0;0;0,00299417462035643;0,0124124703745292
"dwadziescia";0;0;0;0;0;0;0,00961402250827173;0;0;0,0065767566909819;0,00979205996212861;0,0156133239553625;0,00183601124289911;0,00111273408660552;0;0,00180838316674058;0;0;0,00149708731017821;0
"dwaj";0;0;0;0;0,00550803372869734;0,0182755036159543;0,00480701125413586;0,0110621597898524;0;0;0;0;0,00367202248579823;0,00111273408660552;0;0,00180838316674058;0;0,00154250652845667;0;0
"dwoje";0,0053089481722384;0;0,00478959454669334;0,00541773809380067;0;0,0121836690773029;0;0,0055310798949262;0;0;0;0;0;0,00111273408660552;0,00134478951667077;0;0,0020274970780481;0;0;0
"dyskutowac";0;0;0;0;0,0110160674573947;0,00609183453865144;0;0;0;0,0065767566909819;0;0,0104088826369084;0,00183601124289911;0;0,00134478951667077;0;0,0020274970780481;0;0,00149708731017821;0
"dziadek";0;0;0;0;0;0,00609183453865144;0,00480701125413586;0,0055310798949262;0,00463834419258724;0;0,00979205996212861;0;0;0;0,00134478951667077;0,00361676633348116;0;0,00154250652845667;0;0
"element";0,0053089481722384;0,0160558068204943;0;0,016253214281402;0;0;0,00480701125413586;0;0,00463834419258724;0,0065767566909819;0;0,00520444131845418;0;0;0;0;0;0;0;0,0124124703745292
"falszywy";0,0053089481722384;0;0;0;0,00550803372869734;0;0;0,0055310798949262;0,00463834419258724;0;0,0048960299810643;0;0;0;0;0,00180838316674058;0;0,00154250652845667;0,00299417462035643;0
"gabinet";0;0;0,00957918909338668;0;0;0,0182755036159543;0,00480701125413586;0,0165932396847786;0,0371067535406979;0,0591908102188371;0,0048960299810643;0,0104088826369084;0;0;0;0;0;0;0;0
"gladki";0,0053089481722384;0,0160558068204943;0;0;0,00550803372869734;0;0,00961402250827173;0;0;0;0;0;0,00183601124289911;0,00111273408660552;0,00134478951667077;0;0;0;0,00149708731017821;0
"glod";0;0,00535193560683143;0,00478959454669334;0,016253214281402;0,00550803372869734;0;0;0;0;0;0;0;0;0,00222546817321105;0,00134478951667077;0;0,0020274970780481;0;0,00149708731017821;0
"glosic";0,0053089481722384;0;0;0,00541773809380067;0;0;0,00480701125413586;0;0;0;0;0;0,00183601124289911;0;0,0040343685500123;0,00180838316674058;0;0,00462751958537;0,00149708731017821;0
"glosny";0;0;0,00478959454669334;0;0;0;0;0,0055310798949262;0,0139150325777617;0,0197302700729457;0,0048960299810643;0,0156133239553625;0;0;0;0;0,0020274970780481;0,00617002611382666;0;0
"gniew";0;0,00535193560683143;0;0,00541773809380067;0;0;0;0,0165932396847786;0;0,0065767566909819;0;0;0,00183601124289911;0,00222546817321105;0,00134478951667077;0;0,0020274970780481;0;0;0
"gorszy";0,0053089481722384;0;0,00478959454669334;0;0,00550803372869734;0,0121836690773029;0,00480701125413586;0,0055310798949262;0,0139150325777617;0;0;0;0;0;0;0;0;0;0,00149708731017821;0
"gospodarz";0;0;0;0;0;0;0;0;0,00463834419258724;0;0,0244801499053215;0,0104088826369084;0,00183601124289911;0,00333820225981657;0,00134478951667077;0,0180838316674058;0;0,00462751958537;0;0
"gotow";0;0;0;0;0,0110160674573947;0;0;0,0110621597898524;0,0185533767703489;0,0065767566909819;0;0,00520444131845418;0;0;0;0;0,0020274970780481;0,00154250652845667;0,00149708731017821;0
"grunt";0,0053089481722384;0;0;0;0,0220321349147894;0;0,00480701125413586;0,0055310798949262;0;0;0;0;0;0;0,00134478951667077;0,00180838316674058;0;0,00154250652845667;0;0,0310311759363231
"hala";0;0;0;0;0,0495723035582761;0,0487346763092115;0,0576841350496304;0,0055310798949262;0,00463834419258724;0,0131535133819638;0,0048960299810643;0;0;0,00111273408660552;0;0;0;0;0;0
"honor";0;0;0;0;0;0,00609183453865144;0;0;0;0,0065767566909819;0,0048960299810643;0,0104088826369084;0;0;0,00134478951667077;0;0,0040549941560962;0;0,00299417462035643;0,00620623518726461
"humor";0;0;0;0;0,0110160674573947;0,00609183453865144;0;0;0,00463834419258724;0,0131535133819638;0,0048960299810643;0;0,00183601124289911;0;0;0;0;0;0,00149708731017821;0,00620623518726461
"idealny";0,026544740861192;0,0107038712136629;0;0;0;0;0;0;0,00463834419258724;0,0263070267639276;0,00979205996212861;0,0104088826369084;0;0;0;0;0,0020274970780481;0;0;0,0124124703745292
"instynkt";0,0053089481722384;0;0;0;0,00550803372869734;0;0;0,0055310798949262;0,00463834419258724;0,0131535133819638;0;0,0104088826369084;0;0;0;0;0;0;0,00149708731017821;0,00620623518726461
"intensywny";0,0053089481722384;0,0107038712136629;0,00478959454669334;0;0;0;0;0;0;0,0065767566909819;0;0;0,00183601124289911;0;0;0,00542514950022173;0,0020274970780481;0;0;0,00620623518726461
"jedzenie";0,0159268445167152;0,00535193560683143;0,0622647291070134;0,0108354761876013;0;0,0121836690773029;0;0;0;0;0,0048960299810643;0;0;0,00111273408660552;0;0;0;0;0,00149708731017821;0
"jeknac";0;0;0;0;0,0220321349147894;0;0,00961402250827173;0,0221243195797048;0;0;0;0,00520444131845418;0,00183601124289911;0,00222546817321105;0,00134478951667077;0;0;0,00462751958537;0;0
"jestescie";0;0;0;0;0;0;0,00480701125413586;0,0055310798949262;0;0,0065767566909819;0;0;0,00183601124289911;0,00222546817321105;0,00268957903334153;0,00180838316674058;0,0020274970780481;0;0;0
"jezdzic";0;0;0,00478959454669334;0,00541773809380067;0;0;0;0;0,00463834419258724;0,0065767566909819;0,00979205996212861;0;0;0,00333820225981657;0,00268957903334153;0,00180838316674058;0;0;0;0
"kapelusz";0;0;0;0;0;0;0;0;0,0185533767703489;0,0197302700729457;0,00979205996212861;0,0312266479107251;0,00183601124289911;0;0;0,00542514950022173;0,0040549941560962;0;0;0,00620623518726461
"kawal";0;0;0,00478959454669334;0;0,00550803372869734;0;0,00480701125413586;0;0;0,0131535133819638;0;0,00520444131845418;0,00183601124289911;0;0,00134478951667077;0;0,0020274970780481;0;0;0
"klacz";0;0;0;0;0;0;0;0;0;0,0065767566909819;0;0;0,016524101186092;0,00890187269284419;0,00268957903334153;0,00542514950022173;0;0,0169675718130233;0,00449126193053464;0,0124124703745292
"klamac";0;0;0;0;0,00550803372869734;0,00609183453865144;0;0;0,00927668838517447;0,0065767566909819;0;0,0104088826369084;0;0;0,0040343685500123;0;0;0,00617002611382666;0,00149708731017821;0
"klient";0;0;0,01436878364008;0,00541773809380067;0;0;0,00480701125413586;0;0,00463834419258724;0,0131535133819638;0,0146880899431929;0,0416355305476335;0;0;0;0,00723353266696231;0;0;0;0
"klotnia";0;0,00535193560683143;0,00478959454669334;0;0;0,0121836690773029;0,00480701125413586;0;0,00927668838517447;0,0065767566909819;0;0,00520444131845418;0;0;0,00268957903334153;0;0;0;0;0
"korzystajac";0;0,00535193560683143;0;0;0,00550803372869734;0,00609183453865144;0,00480701125413586;0;0,00463834419258724;0;0,0195841199242572;0,0104088826369084;0;0;0,00268957903334153;0;0;0;0;0
"korzystny";0,0053089481722384;0,00535193560683143;0,0478959454669334;0,016253214281402;0;0;0,00480701125413586;0;0;0,0065767566909819;0;0;0,00183601124289911;0;0;0;0,0020274970780481;0;0;0
"koszmar";0,0053089481722384;0,0107038712136629;0;0;0;0;0,00480701125413586;0;0,00463834419258724;0;0;0;0;0,00111273408660552;0;0,00723353266696231;0,0020274970780481;0,00462751958537;0;0
"kosztowac";0;0;0,00957918909338668;0;0;0;0;0,0055310798949262;0,00463834419258724;0;0,0048960299810643;0;0;0,00111273408660552;0,00134478951667077;0,00361676633348116;0;0,00154250652845667;0;0
"kot";0,0106178963444768;0,0107038712136629;0;0;0;0;0;0;0,00463834419258724;0;0;0,00520444131845418;0;0,00111273408660552;0;0,00542514950022173;0;0,00154250652845667;0;0,00620623518726461
"krawedz";0;0;0;0,00541773809380067;0;0;0,00961402250827173;0;0;0,0065767566909819;0;0,00520444131845418;0,00183601124289911;0,00111273408660552;0;0;0,0020274970780481;0;0,00149708731017821;0
"krazyc";0;0;0,00957918909338668;0,00541773809380067;0;0;0;0,0055310798949262;0,00463834419258724;0;0;0,00520444131845418;0,00367202248579823;0;0,00134478951667077;0;0;0;0,00299417462035643;0
"krzywda";0;0,0107038712136629;0;0,00541773809380067;0;0;0,00480701125413586;0,0055310798949262;0;0;0;0,00520444131845418;0;0;0,00134478951667077;0;0;0,00462751958537;0,00149708731017821;0
"kupa";0;0;0;0;0,00550803372869734;0;0;0;0;0;0;0;0,00183601124289911;0,0044509363464221;0,00134478951667077;0,00180838316674058;0,0040549941560962;0,00308501305691333;0;0,0186187055617938
"kurs";0,0053089481722384;0,0107038712136629;0,00478959454669334;0,00541773809380067;0;0;0;0,0055310798949262;0,00463834419258724;0,0065767566909819;0;0,0104088826369084;0;0;0;0;0;0;0;0
"kurz";0,0053089481722384;0,00535193560683143;0;0;0;0;0;0;0,00463834419258724;0,0065767566909819;0,0048960299810643;0;0;0,00111273408660552;0;0,00361676633348116;0;0,00154250652845667;0;0
"las";0;0;0;0;0;0;0;0;0,00927668838517447;0,0065767566909819;0,0048960299810643;0;0,00183601124289911;0;0,00268957903334153;0;0,00608249123414431;0;0,00299417462035643;0,00620623518726461
"lasu";0;0;0;0;0;0;0;0;0,0231917209629362;0;0;0,00520444131845418;0,0110160674573947;0;0,00134478951667077;0,00542514950022173;0,0101374853902405;0;0,00149708731017821;0,00620623518726461
"latwiej";0;0,0107038712136629;0,01436878364008;0,0216709523752027;0,00550803372869734;0,00609183453865144;0,00961402250827173;0;0;0;0;0;0,00734404497159646;0;0;0;0;0;0,00149708731017821;0
"legenda";0,0371626372056688;0;0;0;0,00550803372869734;0,0121836690773029;0;0;0,00463834419258724;0;0;0;0;0,00556367043302762;0,00672394758335383;0,00180838316674058;0;0;0,0404213573748118;0
"lepsze";0,0106178963444768;0,00535193560683143;0,00478959454669334;0,00541773809380067;0,0110160674573947;0,00609183453865144;0;0,0055310798949262;0;0;0;0;0;0;0,00268957903334153;0;0;0;0;0
"liczba";0;0,00535193560683143;0,00478959454669334;0,00541773809380067;0;0;0,00480701125413586;0,0055310798949262;0,00463834419258724;0;0,0048960299810643;0,0156133239553625;0;0;0;0;0;0;0;0
"lisc";0;0,0214077424273257;0;0,016253214281402;0;0;0;0;0,00927668838517447;0;0,00979205996212861;0;0,00918005621449557;0;0,00268957903334153;0;0,0040549941560962;0,00154250652845667;0;0
"litosc";0;0,00535193560683143;0;0;0;0,00609183453865144;0,0384560900330869;0,0055310798949262;0,00463834419258724;0;0;0;0,00183601124289911;0;0;0;0,0020274970780481;0;0,00149708731017821;0
"lokiec";0;0;0;0;0;0;0,00961402250827173;0;0,00927668838517447;0;0;0;0,00367202248579823;0,00222546817321105;0,00134478951667077;0,00361676633348116;0,0040549941560962;0,00462751958537;0;0
"lot";0;0;0;0;0,0110160674573947;0,0365510072319086;0,00480701125413586;0,0055310798949262;0;0;0;0;0,00183601124289911;0;0;0,00361676633348116;0;0,00154250652845667;0;0,00620623518726461
"macie";0;0;0;0;0;0;0,00480701125413586;0,0055310798949262;0,00463834419258724;0;0;0;0;0,00333820225981657;0,00268957903334153;0,00180838316674058;0,0020274970780481;0;0,00149708731017821;0
"maska";0;0;0;0,00541773809380067;0;0;0,0240350562706793;0;0,00463834419258724;0,0065767566909819;0,0146880899431929;0,00520444131845418;0;0;0;0,00361676633348116;0;0,00308501305691333;0;0
"miast";0;0;0,00478959454669334;0;0;0;0;0;0,00463834419258724;0;0;0;0,00183601124289911;0;0,00268957903334153;0,00542514950022173;0,0040549941560962;0;0,00299417462035643;0,0124124703745292
"miasto";0;0,00535193560683143;0;0;0;0;0,00480701125413586;0;0,00927668838517447;0;0,00979205996212861;0,0104088826369084;0,00367202248579823;0;0,00134478951667077;0;0;0;0;0,0372374111235877
"miecz";0;0;0;0;0;0;0;0;0;0;0;0;0,064260393501469;0,00778913860623867;0,0295853693667568;0,0180838316674058;0,0040549941560962;0,0123400522276533;0,0194621350323168;0,273074348239643
"mil";0;0,00535193560683143;0;0;0,00550803372869734;0;0;0;0;0,0065767566909819;0;0;0,00183601124289911;0,00111273408660552;0;0,0108502990004435;0;0,00462751958537;0;0,0124124703745292
"min";0;0,00535193560683143;0,00478959454669334;0,00541773809380067;0;0,00609183453865144;0;0;0;0;0;0;0,00183601124289911;0;0,00134478951667077;0;0;0;0,00149708731017821;0,00620623518726461
"mleko";0;0,0107038712136629;0,0191583781867734;0;0;0;0;0;0;0;0;0,0156133239553625;0;0;0,00134478951667077;0,00361676633348116;0,0020274970780481;0;0,00299417462035643;0,00620623518726461
"mlodego";0;0;0;0;0;0,00609183453865144;0;0,0110621597898524;0,00463834419258724;0,0065767566909819;0,0048960299810643;0,00520444131845418;0;0,00111273408660552;0;0;0;0,00154250652845667;0;0
"mlodszy";0;0;0,00478959454669334;0;0,00550803372869734;0,00609183453865144;0;0;0,00463834419258724;0,0065767566909819;0,0048960299810643;0;0,00367202248579823;0;0;0,00180838316674058;0;0;0;0
"modlic";0,0212357926889536;0;0;0;0;0;0;0;0,00927668838517447;0;0,0146880899431929;0,00520444131845418;0,00183601124289911;0,00111273408660552;0,00134478951667077;0;0;0,00154250652845667;0;0
"mostek";0;0;0;0;0,0440642698295787;0,054826510847863;0,0528771237954945;0,0331864793695572;0,00463834419258724;0;0;0;0;0,00111273408660552;0,00134478951667077;0;0,0020274970780481;0;0;0
"nacisk";0;0,00535193560683143;0;0;0,0110160674573947;0,00609183453865144;0,00480701125413586;0;0;0;0;0;0,00183601124289911;0;0;0;0,0020274970780481;0;0,00149708731017821;0,00620623518726461
"napis";0;0;0;0;0;0,0121836690773029;0;0;0,00927668838517447;0,0065767566909819;0;0,00520444131845418;0;0;0,00537915806668306;0,00180838316674058;0;0,00462751958537;0;0,00620623518726461
"narazic";0;0;0;0;0;0,0121836690773029;0,00480701125413586;0,0055310798949262;0,00463834419258724;0,0065767566909819;0,0048960299810643;0;0;0;0;0;0,0040549941560962;0,00308501305691333;0;0
